MIT,2020-04-19,1 wk ahead cum cases,2020-04-26,2820,2820,2820
MIT,2020-04-19,2 wk ahead cum cases,2020-05-03,3842,3842,3842
MIT,2020-04-19,3 wk ahead cum cases,2020-05-10,4866,4866,4866
MIT,2020-04-19,4 wk ahead cum cases,2020-05-17,5815,5815,5815
MIT,2020-04-19,5 wk ahead cum cases,2020-05-24,6635,6635,6635
MIT,2020-04-19,6 wk ahead cum cases,2020-05-31,7305,7305,7305
MIT,2020-04-26,1 wk ahead cum cases,2020-05-03,4070,4070,4070
MIT,2020-04-26,2 wk ahead cum cases,2020-05-10,5245,5245,5245
MIT,2020-04-26,3 wk ahead cum cases,2020-05-17,6362,6362,6362
MIT,2020-04-26,4 wk ahead cum cases,2020-05-24,7353,7353,7353
MIT,2020-04-26,5 wk ahead cum cases,2020-05-31,8181,8181,8181
MIT,2020-04-26,6 wk ahead cum cases,2020-06-07,8840,8840,8840
MIT,2020-05-03,1 wk ahead cum cases,2020-05-10,6700,6700,6700
MIT,2020-05-03,2 wk ahead cum cases,2020-05-17,8811,8811,8811
MIT,2020-05-03,3 wk ahead cum cases,2020-05-24,10949,10949,10949
MIT,2020-05-03,4 wk ahead cum cases,2020-05-31,12980,12980,12980
MIT,2020-05-03,5 wk ahead cum cases,2020-06-07,14803,14803,14803
MIT,2020-05-03,6 wk ahead cum cases,2020-06-14,16362,16362,16362
MIT,2020-05-17,1 wk ahead cum cases,2020-05-24,21714,21714,21714
MIT,2020-05-17,2 wk ahead cum cases,2020-05-31,31758,31758,31758
MIT,2020-05-17,3 wk ahead cum cases,2020-06-07,44422,44422,44422
MIT,2020-05-17,4 wk ahead cum cases,2020-06-14,59519,59519,59519
MIT,2020-05-24,1 wk ahead cum cases,2020-05-31,33378,33378,33378
MIT,2020-05-24,2 wk ahead cum cases,2020-06-07,47783,47783,47783
MIT,2020-05-24,3 wk ahead cum cases,2020-06-14,65587,65587,65587
MIT,2020-05-24,4 wk ahead cum cases,2020-06-21,86383,86383,86383
MIT,2020-05-24,5 wk ahead cum cases,2020-06-28,109339,109339,109339
MIT,2020-05-24,6 wk ahead cum cases,2020-07-05,133312,133312,133312
MIT,2020-05-31,1 wk ahead cum cases,2020-06-07,36905,36905,36905
MIT,2020-05-31,2 wk ahead cum cases,2020-06-14,46200,46200,46200
MIT,2020-05-31,3 wk ahead cum cases,2020-06-21,55636,55636,55636
MIT,2020-05-31,4 wk ahead cum cases,2020-06-28,64758,64758,64758
MIT,2020-05-31,5 wk ahead cum cases,2020-07-05,73195,73195,73195
MIT,2020-05-31,6 wk ahead cum cases,2020-07-12,80689,80689,80689
MIT,2020-06-07,1 wk ahead cum cases,2020-06-14,40131,40131,40131
MIT,2020-06-07,2 wk ahead cum cases,2020-06-21,46384,46384,46384
MIT,2020-06-07,3 wk ahead cum cases,2020-06-28,51968,51968,51968
MIT,2020-06-07,4 wk ahead cum cases,2020-07-05,56750,56750,56750
MIT,2020-06-07,5 wk ahead cum cases,2020-07-12,60691,60691,60691
MIT,2020-06-14,1 wk ahead cum cases,2020-06-21,42502,42502,42502
MIT,2020-06-14,2 wk ahead cum cases,2020-06-28,46741,46741,46741
MIT,2020-06-14,3 wk ahead cum cases,2020-07-05,50217,50217,50217
MIT,2020-06-14,4 wk ahead cum cases,2020-07-12,52962,52962,52962
MIT,2020-06-14,5 wk ahead cum cases,2020-07-19,55062,55062,55062
MIT,2020-06-14,6 wk ahead cum cases,2020-07-26,56619,56619,56619
MIT,2020-06-21,1 wk ahead cum cases,2020-06-28,44334,44334,44334
MIT,2020-06-21,2 wk ahead cum cases,2020-07-05,47224,47224,47224
MIT,2020-06-21,3 wk ahead cum cases,2020-07-12,49452,49452,49452
MIT,2020-06-21,4 wk ahead cum cases,2020-07-19,51115,51115,51115
MIT,2020-06-21,5 wk ahead cum cases,2020-07-26,52321,52321,52321
MIT,2020-06-21,6 wk ahead cum cases,2020-08-02,53172,53172,53172
MIT,2020-06-28,1 wk ahead cum cases,2020-07-05,46868,46868,46868
MIT,2020-06-28,2 wk ahead cum cases,2020-07-12,49026,49026,49026
MIT,2020-06-28,3 wk ahead cum cases,2020-07-19,50630,50630,50630
MIT,2020-06-28,4 wk ahead cum cases,2020-07-26,51790,51790,51790
MIT,2020-06-28,5 wk ahead cum cases,2020-08-02,52605,52605,52605
MIT,2020-06-28,6 wk ahead cum cases,2020-08-09,53165,53165,53165
MIT,2020-07-05,1 wk ahead cum cases,2020-07-12,53904,53904,53904
MIT,2020-07-05,2 wk ahead cum cases,2020-07-19,56953,56953,56953
MIT,2020-07-05,3 wk ahead cum cases,2020-07-26,59142,59142,59142
MIT,2020-07-05,4 wk ahead cum cases,2020-08-02,60673,60673,60673
MIT,2020-07-05,5 wk ahead cum cases,2020-08-09,61717,61717,61717
MIT,2020-07-05,6 wk ahead cum cases,2020-08-16,62413,62413,62413
MIT,2020-07-12,1 wk ahead cum cases,2020-07-19,56953,56953,56953
MIT,2020-07-12,2 wk ahead cum cases,2020-07-26,59142,59142,59142
MIT,2020-07-12,3 wk ahead cum cases,2020-08-02,60673,60673,60673
MIT,2020-07-12,4 wk ahead cum cases,2020-08-09,61717,61717,61717
MIT,2020-07-12,5 wk ahead cum cases,2020-08-16,62413,62413,62413
MIT,2020-07-12,6 wk ahead cum cases,2020-08-23,62869,62869,62869
MIT,2020-07-19,1 wk ahead cum cases,2020-07-26,59142,59142,59142
MIT,2020-07-19,2 wk ahead cum cases,2020-08-02,60672,60672,60672
MIT,2020-07-19,3 wk ahead cum cases,2020-08-09,61716,61716,61716
MIT,2020-07-19,4 wk ahead cum cases,2020-08-16,62413,62413,62413
MIT,2020-07-19,5 wk ahead cum cases,2020-08-23,62868,62868,62868
MIT,2020-07-19,6 wk ahead cum cases,2020-08-30,63160,63160,63160
MIT,2020-07-26,1 wk ahead cum cases,2020-08-02,63760,63760,63760
MIT,2020-07-26,2 wk ahead cum cases,2020-08-09,65091,65091,65091
MIT,2020-07-26,3 wk ahead cum cases,2020-08-16,65979,65979,65979
MIT,2020-07-26,4 wk ahead cum cases,2020-08-23,66561,66561,66561
MIT,2020-07-26,5 wk ahead cum cases,2020-08-30,66934,66934,66934
MIT,2020-07-26,6 wk ahead cum cases,2020-09-06,67170,67170,67170
MIT,2020-08-02,1 wk ahead cum cases,2020-08-09,67569,67569,67569
MIT,2020-08-02,2 wk ahead cum cases,2020-08-16,68715,68715,68715
MIT,2020-08-02,3 wk ahead cum cases,2020-08-23,69468,69468,69468
MIT,2020-08-02,4 wk ahead cum cases,2020-08-30,69953,69953,69953
MIT,2020-08-02,5 wk ahead cum cases,2020-09-06,70260,70260,70260
MIT,2020-08-02,6 wk ahead cum cases,2020-09-13,70451,70451,70451
